platinumid,ntabs,nconfsout
GJZ_3MDR,2,1
GK1_2ZAZ,18,147
GK5_3D7Z,144,70
GK6_3D83,17280,4274
GKK_3HQ5,2376,5099
GL8_1W4L,1000000,46921
GLF_3SCS,45,5
GLN_4G4P,36,39
GLP_2Z75,270,43
GLR_1JDF,288,327
GLS_1A8I,495,32
GM6_2DW0,1944,3214
GMF_4B0Q,2304,448
GN1_4RGG,270,37
K66_3KXH,72,15
K68_3PVG,12,13
K78_5AI9,10368,467
K80_4JFU,44,12
K88_2WEL,3960,303
K99_2XZK,810,57
K9S_4ABB,4,2
K9Y_4K9Y,4608,97
KAF_3BKK,7776,4517
KAO_4KAO,4608,275
KAW_3BKL,15552,13189
KCH_5A7Q,4,5
KDG_3P93,216,150
KDH_3NG5,120,536
KDM_2XZI,810,51
KDO_4PF6,270,19
KEL_3B7U,216,154
KFN_2XZJ,1620,442
KGG_4B78,19800,999
KGW_4BRX,1080,4927
PX9_4Y0Q,262440,4058
PXG_3ZRR,3456,2499
PXI_2CD8,1000000,896
PXL_3MBH,16,3
PXM_2Z9V,16,2
PXP_3O6D,288,83
PY9_3EKR,44,648
PYI_3D2V,20736,13711
PYU_3EKO,2,2
PYV_3OJI,48,514
VGA_2W4I,2784,304
VGB_2WB5,1080,99
VGC_2WCX,240,31
VGF_2WD8,16,11
VGG_2WEI,8,29
VGI_2WHO,540,61
VGK_2WQO,96,263
VHD_2XAB,44,244
VHI_3VHI,470448,1097
VIB_3RLB,96,77
2TP_2C3U,124416,28201
2TW_4OBA,466560,9859
342_2ORT,23760,6346
346_2BZ6,101376,37087
348_2CF9,1000000,2555
34F_2Y1F,432,335
34O_3F7Z,1056,1211
34U_4QMQ,43740,1366
355_4TOS,8640,2976
358_1OVE,3600,1033
3UL_4WUA,360,59
3UW_4RRN,19800,84
3UX_4RRO,19800,90
3VD_4WWO,24,343
3VL_4WXH,182250,276
3VO_4WY1,1350,32
3VS_4WYC,12,3
3VW_4WYE,90,20
3VY_4WXP,20,11
3W4_4A7B,480,20700
3W6_4RUY,36,10
3W7_4WZ8,16200,1877
3X1_4WWZ,13122,1156
3XC_3NLY,513216,23695
3XO_4X5R,21600,39246
3XS_4LS2,576,1029
3XV_4X60,43740,25341
3XY_4X5Z,12960,35804
3YF_4ZZ1,20736,11404
3YG_4ZZ2,41472,16877
53H_3COY,28512,26514
53R_3F0U,24,1067
53S_3EEK,24,1218
53T_3EEL,24,1445
53U_2ZFF,4224,16036
540_3SN7,2,5
542_3HVH,21384,41894
549_5CI9,12,4
54H_3COZ,28512,37077
54M_4B77,6600,477
A63_4L10,4,1
A64_4BS4,4,1
A68_3SA9,93312,32617
A6K_4CGL,9504,14969
A73_4KZU,2,1
A7B_3NHY,1,1
A8B_1ODC,1000000,37823
A8V_4ZHK,9720,675
A9N_4A9N,24,20
A9O_4A9O,8,3
AD6_2VGP,24,55
AD8_3CZY,36,14
ADN_3UAW,198,61
ADP_2CNQ,42768,47197
AE4_2C2N,1000000,63481
AEF_4N7C,6,1
AEJ_1XQC,54000,3425
AES_3N33,12,3
AF8_3SAC,15552,20001
AFO_3PTY,72171,2961
DSZ_3TLB,114048,137172
DT5_2C6M,720,1454
DTB_3RDQ,10692,787
EP4_4EK9,1188,158
EPA_3HS6,1000000,47276
EPB_1Q5D,1000000,14680
EPK_4Y2B,144,28
EQN_3KMR,240,22
ER4_3WCM,1944,8599
ERD_2NNL,60,45
F63_3PB5,96,29
F69_3P10,8,7
F6F_4ZQC,648,252
F6R_2BKX,648,467
F70_4L33,12,380
F71_3SA6,46656,38738
F72_3SA4,77760,30544
F76_3WF8,5568,973
F83_2G8N,720,985
F91_3PI0,180,54
GVJ_2UVZ,64,19
GVK_2UW0,1500,560
GVN_2UW5,72,40
GVP_2UW9,2250,101
GVQ_2UW8,12,3
GVR_4ISA,48,299
GWX_4UIB,87480,12425
GYR_4V24,57024,75397
GYU_4AML,405,36
GZ2_3G2Z,1080,43
N6T_4RT2,1000000,203341
N76_1OIU,3240,6087
N7F_4A5S,2880,15863
N7I_4EVI,6,5
N7O_3N7O,432,351
N85_3ZCV,180,659
N8M_3H0W,1188,133
N8P_4AYU,88,43
NAL_1ZH0,24,12
NAR_1EYQ,60,23
NDD_1U4O,3,3
NEA_2IH2,9504,1168
NEC_1QY5,396,392
NEU_5F3M,36,14
NF5_4D2W,232,154
NFA_2EFX,12,7
NFG_1UYQ,1080,566
NFH_1GKC,1944,737
NFL_2WM3,24,96
NFW_4CES,1000000,189553
076_3TOF,23328,29513
077_2WO8,1296,318
079_3TOG,69984,45785
07N_3TTZ,360,2064
07U_3TXO,18,35
07V_3TXZ,180,11
082_3TY0,2112,325
085_3TZM,1100,179
087_3U2K,120,928
08B_3U2D,540,2057
0LH_3V1S,6,2
0LI_3ZOS,8640,79435
0LM_4DKO,60,1674
0LQ_4GB2,34650,1148
0LR_4GJ5,180,760
0LU_4GJ8,26730,376
0LX_4DV8,1000000,15996
0M4_4DVW,4356,3357
0MN_4DW6,192,333
0N2_4E33,1000000,183619
A9P_4ALH,2,2
AA0_4AA0,43200,52066
AAM_1JHA,1188,1857
AAT_2I7C,1000000,44217
AAX_1Y6B,10368,18197
AB3_3BHJ,4,4
AB4_2BZ5,48,93
AB8_1XDG,1000000,229487
ABL_1NAA,2025,860
ABQ_3RWP,3168,14878
ABY_1PL1,20736,6310
AC6_5CQ8,2,1
ACD_4QWT,1000000,64710
ACJ_3NKS,144,431
ACK_2YPE,2178,21
ACP_3T10,1000000,268682
ACV_1BK0,7776,4250
ACW_2IVI,7776,6799
AD0_2UVF,3600,141
AD3_1HP0,198,59
AG0_3FRZ,1069200,45158
AGI_5AUV,2,1
AGK_4UFI,45,8
AGP_2ZJ4,1458,563
AGS_2OZE,1000000,288565
AGV_4I71,792,197
AH0_4MO5,4,23
AHB_2OG7,24,24
AHN_3PB8,36,23
AHZ_1RP0,1000000,443569
GTB_2YCD,82944,23932
GTI_3U0X,540,32
GTP_4QG1,1000000,280085
GTQ_4E3D,2,2
GTS_1A0F,3888,5176
GTX_1K3L,1000000,64754
GTZ_1JZ6,45,2
GU7_1FXU,1296,109
GVF_2UVM,10440,1789
GVI_2UVY,48,4
KH3_3VV0,1000000,237134
KIM_3CJG,288,1598
KJ2_2BRE,1350,209
KK3_4QAC,60,33
KKA_4BB3,3888,1776
KLG_3RTS,288,1436
KLI_3UDL,2880,42566
KLJ_4GUY,576,2275
KLW_4KLW,4,5
KMH_2Y7F,192,116
PU8_1UYD,576,690
PU9_1UYE,576,8436
PUP_4OAV,1000000,284940
PUW_4A8H,2916,591
PUZ_1UYI,288,5248
PV4_4BNF,72,19
PV8_4MPE,66,302
PVP_4IKR,1620,636
PW1_4B76,32,14
PWU_5AP6,192,600
054_3SKE,48,110
05B_3R1N,9900,909
064_3DCT,768,2741
08C_4BU9,4,1
08E_3U4O,16,41
08H_3U5J,116,11
08J_3U5K,348,17
08K_3U5L,116,4
08W_3UA8,432,178
08Z_3RK7,96,790
0NV_4E6Q,1080,326
0NY_4NPW,72,263
0O4_4EE0,6480,3056
0O5_4EDZ,6480,2771
0O7_4EBV,180,14
0OE_4E91,4320,2003
35F_3E7O,64,65
35K_4QF9,72,36
35O_4QGE,19008,5804
35S_4QO4,69120,33199
35X_4QP9,48,13
361_3HAC,30,22
363_4QP7,2,1
36A_3P8Z,684288,260740
3YH_3V13,9216,3334
3YO_4RX5,4320,42635
3YR_4XHK,352,5510
3YS_4X7I,3960,1037
54W_5CUC,18,10
54X_5CTU,2,3
54Y_5CUE,5,3
550_3EDZ,1152,4161
696_1O3G,64,18
698_2JC1,152064,11576
699_2JC0,38016,16633
6AD_4PXZ,256608,82599
6C6_4KXL,78408,27529
6MR_2OW0,1152,1515
6N0_5AKE,1320,83
6N4_5AKJ,48,14
6NF_5AKI,1620,154
6NH_2FLB,64,34
6NM_5AKH,25,25
AKG_4GJZ,96,107
ALJ_1W1V,53460,289
ALR_1AZ1,60,3
AM1_1M5E,96,83
AZY_2YXN,144,72
BLF_4DIJ,162000,35316
BLG_1D0L,481140,283201
BLS_2Z3I,155520,166022
CT5_2BRC,1500,145
CT6_2C68,72,104
CT8_2C69,72,120
ETV_2NO6,198,40
EVE_3S72,3,2
EVP_5CDP,816750,284
EWQ_3NFR,2,1
EXI_4UGY,3456,317
EZL_3DD0,12,5
EZT_2P15,89100,285
EZV_3F5X,540,1073
FBF_3PCW,8,2
FBP_4IP7,3564,18659
FBV_2WEG,3,5
FBW_2WEO,2,4
FC2_2EVM,4,4
G15_2J94,10560,104069
G17_4I5H,192,129
G1P_2WF8,270,30
G3R_4CWS,792,78
G3X_3I6M,1000000,1398
G58_3L0E,2304,6864
G5A_3HY0,9504,14308
G6A_3E92,8,16
G6I_4EQU,6912,9595
G6P_2WF9,270,57
G6Q_1X9I,972,573
G6X_3I6Z,1000000,33398
GN5_5AL1,240,25
GNG_2ZI7,198,51
GNH_3W6N,42768,36982
GNP_4DLS,1000000,275828
GO0_3N5H,40,42
GOH_5AOK,12,6
GOM_1N78,769824,220354
GOO_3DX4,33,5
GS6_2J34,7920,36600
GS8_4CHS,5184,3308
GSH_3EIN,1296,1241
JK5_3SVP,513216,51398
JKF_3TIK,2250,94
JKK_4XHX,648,280
JL9_5AL5,16200,517
KMN_5A7B,272160,28813
NAY_1F74,5832,3311
NB1_2J4G,8910,81
NBB_3D73,144,65
NBG_3DDS,45,5
NBH_4NIE,622080,10964
NBV_2V3D,2430,85
NC8_3T6I,501120,167778
NCD_4C6N,48,94
NCN_1L5O,2376,7346
NFZ_1YKI,72,19
NG2_4O91,466560,103903
NGB_4M82,24300,658
PYW_4BII,595764,2803
PZB_4G48,36,78
UN5_2F6Z,23040,214304
UN6_2F70,3072,5113
UN7_2F71,5760,92910
GSK_2CJI,5280,38809
GSP_4TMV,1000000,283266
GST_3VC1,139968,14759
GSU_3AFH,342144,201247
GSX_2J95,15840,93636
GSZ_2J62,3240,127
PTJ_3WDK,769824,364180
PTQ_3OGV,4320,361
PTR_4F5B,864,230
PU3_1UY6,144,302
PU4_1UY7,144,43
PU6_1UY9,792,51
VG3_2VIY,1000000,159802
N5C_3BSN,1000000,389821
N5F_3CBF,1000000,65830
N5N_4AX9,103680,89209
N5O_2HG1,1188,1065
N61_4EYJ,2048,97
N69_1W8C,270,91
N6M_2XO1,1,2
N6P_4P5E,4752,27324
G2M_3JPR,1000000,215390
G2P_3Q23,1000000,259473
G39_4K1K,360,770
NCQ_3EUM,2210148,118996
0L7_4DFP,1000000,445521
0LD_4GEB,5184,9107
03K_4EK5,32,15
03U_3U2O,192,1751
03X_3U6J,432,2176
03Z_3RAK,96,632
044_3U6I,5184,1917
04L_3PJ3,768,809
04Z_3RAL,192,1120
053_3SKA,16,49
068_2WO9,2592,695
06F_3UVR,89088,1751
06J_3R92,1000000,128
06P_3QTV,4224,16633
06T_3RKZ,992940,368
06Z_3RJC,48,435
2TH_2GJ4,22,417
3JK_4W9D,8448,16089
3JL_4R4J,576,957
3JM_4R54,192,402
3JU_4W9F,8448,17247
3K0_4W9Y,288,381
3K9_3WYM,864,241
3KE_3KEC,1536,1453
532_3S7M,3300,136
533_3FMH,972,2278
538_3KMG,768,968
53C_5CQ4,2,2
A62_4CYP,9504,17794
AZ5_2XA4,2592,1689
AZ6_4JPA,71280,76258
AZM_1JD0,8,8
AZN_1OAR,45,3
BJG_4D1S,5760,27035
BJZ_3M6F,3872,19722
BK1_3I7B,96,60
BK2_3I7C,4,4
BK3_3MWU,1440,1484
BK4_3T3V,48,9
BL7_3BZ9,660,14
BLA_3F0L,1000000,31566
BM3_2YHW,45,7
BMI_2OJ9,72,466
CSN_3U96,24,28
DSD_3FMF,2916,1329
DSK_3L4U,72171,21057
DSM_2QB4,4698,25
F5N_3PM4,40,59
G11_3IPH,72,101
G14_2XP4,4,2
G3H_2CLK,36,50
GRX_4C4S,810,36
JJ3_2JJ3,23760,76
VIV_1R5L,1000000,24945
VJ6_4JQL,1000000,17067
VJJ_3UWE,32,18
VJP_4URZ,120,45
VL4_4CER,1000000,136450
VM1_3JS2,4,5
VMY_4BQP,7200,6616
K2D_3O9F,1000000,-1
N4I_3QPJ,50688,-1
K14_3O9A,1000000,-1
JJX_5A0B,345600,-1
W32_3W32,451008,-1
VG6_2VJ7,1000000,-1
VG5_2XFJ,1000000,-1
NK8_3QRS,101376,-1
046_3UGC,1000000,-1
VG0_2VIE,1000000,-1
840_3I8P,2160,-1
A60_3O9E,1000000,-1
AM2_2OE5,455625,-1
AZ4_4JP4,1399680,-1
419_3F7H,156816,-1
VG7_2VJ9,1000000,144939
JHZ_4E2W,1000000,261311
6CF_4F5N,1000000,271441
K2B_2X5W,1000000,259
JI4_3JWS,1000000,19742
JI3_3DQS,1000000,7217
VNT_4G3J,96,188
K5E_3K5E,1800,45
JI1_3B3M,42768,549
JIN_2HZI,24,92
K2Q_4BQS,2,4
JI2_3B3N,14256,185
VII_2GFK,10,3
CS9_2QMF,598752,-1
D32_3GZ9,3456,-1
DS5_3W0A,291600,-1
F53_3O9G,1000000,-1
G08_4NJS,627264,-1
G0G_2PQZ,5808,-1
G3G_2R3W,5808,-1
G72_3O1D,1000000,-1
GRL_2HB3,627264,-1
GSJ_2J4I,33792,-1
IH4_2BJU,1000000,-1
JHG_3QBF,456192,-1
K2A_3O9B,1000000,-1
VNL_4L6D,2,4
G0T_4CEO,1000000,179621
CT3_3NDZ,91125,441
CSG_3H5X,1000000,241552
DS6_3AZ3,1000000,68568
DSO_3P6N,1000000,43310
G3D_1ZJ6,256608,245713
G2C_3JPN,1000000,295786
52W_5CON,855360,-1
965_3IPQ,1000000,-1
0KJ_4DJR,769824,-1
03I_3U1Y,1000000,-1
0R5_4ELT,1000000,-1
1M3_4JI9,51840,-1
2TA_4OGJ,1000000,-1
38Z_4QTB,760320,-1
3JH_4W9J,76032,-1
3JJ_4W9L,25344,-1
3QG_4RHY,1000000,-1
3UJ_4WUY,1000000,-1
BJC_3K5G,1000000,-1
CJ5_4J8M,152064,-1
065_2QD7,1000000,192508
